"file" "checksum" "built" "date"
"AUTHORS.md" "2d4e208e5ecca87e5b85e49ab67e785e" "site/built/AUTHORS.md" "2024-10-11"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-10-11"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-11"
"config.yaml" "233c98f6f1660c443ddd943465e06f80" "site/built/config.yaml" "2024-10-11"
"index.md" "02ad77bddfc822162873c1f532255eeb" "site/built/index.md" "2024-10-11"
"links.md" "95769884fcb051d978f4508fa523e499" "site/built/links.md" "2024-10-11"
"episodes/01-introduction.md" "5ad6ec9b0ec53ca6e861ee719782bca4" "site/built/01-introduction.md" "2024-10-11"
"episodes/02-fair-research-software.md" "18f32628b3978cc5d6cf4bd05f9a2166" "site/built/02-fair-research-software.md" "2024-10-11"
"episodes/03-tools.md" "90c36d859bdd60723c86d5daef3684c8" "site/built/03-tools.md" "2024-10-11"
"episodes/04-version-control.md" "fcb7634fb3431936793161a3e63580c8" "site/built/04-version-control.md" "2024-10-11"
"episodes/05-code-environment.md" "fd7e401e69605b3fbe41322c1d2e8e85" "site/built/05-code-environment.md" "2024-10-11"
"episodes/06-code-readability.md" "a829d661277e6b2c0ca5e7b09b3255ac" "site/built/06-code-readability.md" "2024-10-11"
"episodes/07-code-structure.md" "bd697cd5719ac841285f333077ec0c93" "site/built/07-code-structure.md" "2024-10-11"
"episodes/08-code-correctness.md" "ac5057bb8cdd310a3379038394c621f3" "site/built/08-code-correctness.md" "2024-10-11"
"episodes/09-code-documentation.md" "94318f688d932a80e3e77267fa065699" "site/built/09-code-documentation.md" "2024-10-11"
"episodes/10-open-collaboration.md" "f2b7b34759a4f7c438fc0bb9d90e5946" "site/built/10-open-collaboration.md" "2024-10-11"
"episodes/11-wrap-up.md" "e0334370460adfbb7be9b5d3bf4d319f" "site/built/11-wrap-up.md" "2024-10-11"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-10-11"
"learners/test-suite-exercise.md" "db3dd1f950978ef7369b338c64aeb46e" "site/built/test-suite-exercise.md" "2024-10-11"
"learners/ci-for-testing.md" "54f72155a009c524c4bc93fda946313b" "site/built/ci-for-testing.md" "2024-10-11"
"learners/licensing.md" "a1929a660164e48b952774d23292788b" "site/built/licensing.md" "2024-10-11"
"learners/ethical-environmental-considerations.md" "41640e0e7f180a42994da3c78e8539cb" "site/built/ethical-environmental-considerations.md" "2024-10-11"
"learners/setup.md" "2b9e2ab566548aa6bf6e38559fd0d24b" "site/built/setup.md" "2024-10-11"
"profiles/learner-profiles.md" "8fb91d65843f75b9b4aa60783eb65389" "site/built/learner-profiles.md" "2024-10-11"
